--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
true          QuasiStaticInit  - Use quasistatic pre-conditioning with centripetal  accelerations in initialization? (flag) [dynamic solve only]
        1.0   rhoinf           - Numerical damping parameter for generalized-alpha integrator
          2   quadrature       - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine           - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when   quadrature=2]
"DEFAULT"     n_fact           -   Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
DEFAULT       DTBeam           - Time step size (s)
"DEFAULT"     load_retries  -   Number of factored load retries before quitting the aimulation [DEFAULT = 20]
10000         NRMax            - Max  number of iterations in Newton-Raphson algorithm (-) [DEFAULT = 10]
1.0e-8        stop_tol         -   Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"     tngt_stf_fd      -    Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_comp       - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_pert       - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"     tngt_stf_difftol - Maximum allowable relative difference between analytical and  fd tangent stiffness (-); [DEFAULT = 0.1]
True          RotStates        -  Orient states in the rotating frame during linearization? (flag) [used only when     linearizing]
---------------------- GEOMETRY PARAMETER ------------------------------------------
          1   member_total    - Total number of members (-)
        300   kp_total        - Total number of key points (-) [must be at least 3]
     1     300                 - Member    number; Number of key points in this member 
   kp_xr         kp_yr         kp_zr        initial_twist
   (m)            (m)          (m)            (deg)
0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.0568562E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.1137124E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.1705686E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.2274247E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.0284281E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.2341137E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.4397993E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.6454849E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.8511706E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.0568562E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.2625418E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.4682274E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.6739130E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.8795987E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.0852843E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.2909699E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.4966555E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.7023411E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.9080268E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.1137124E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.3193980E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.5250836E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.7307692E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.9364548E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.1421405E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.3478261E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.5535117E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.7591973E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.9648829E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.1705686E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.3762542E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.5819398E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.7876254E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.9933110E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.1989967E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.4046823E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.6103679E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.8160535E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.0217391E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.2274247E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.4331104E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.6387960E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.8444816E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.0501672E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.2558528E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.4615385E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.6672241E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.8729097E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.0078595E+01  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.0284281E+01  1.3307713E+01
0.0000000E+00  0.0000000E+00  1.0489967E+01  1.3294335E+01
0.0000000E+00  0.0000000E+00  1.0695652E+01  1.3262232E+01
0.0000000E+00  0.0000000E+00  1.0901338E+01  1.3213141E+01
0.0000000E+00  0.0000000E+00  1.1107023E+01  1.3148802E+01
0.0000000E+00  0.0000000E+00  1.1312709E+01  1.3070953E+01
0.0000000E+00  0.0000000E+00  1.1518395E+01  1.2981333E+01
0.0000000E+00  0.0000000E+00  1.1724080E+01  1.2881681E+01
0.0000000E+00  0.0000000E+00  1.1929766E+01  1.2773736E+01
0.0000000E+00  0.0000000E+00  1.2135452E+01  1.2659237E+01
0.0000000E+00  0.0000000E+00  1.2341137E+01  1.2539922E+01
0.0000000E+00  0.0000000E+00  1.2546823E+01  1.2417530E+01
0.0000000E+00  0.0000000E+00  1.2752508E+01  1.2293800E+01
0.0000000E+00  0.0000000E+00  1.2958194E+01  1.2170472E+01
0.0000000E+00  0.0000000E+00  1.3163880E+01  1.2049282E+01
0.0000000E+00  0.0000000E+00  1.3369565E+01  1.1931972E+01
0.0000000E+00  0.0000000E+00  1.3575251E+01  1.1820278E+01
0.0000000E+00  0.0000000E+00  1.3780936E+01  1.1715941E+01
0.0000000E+00  0.0000000E+00  1.3986622E+01  1.1620699E+01
0.0000000E+00  0.0000000E+00  1.4192308E+01  1.1536290E+01
0.0000000E+00  0.0000000E+00  1.4397993E+01  1.1464064E+01
0.0000000E+00  0.0000000E+00  1.4603679E+01  1.1395595E+01
0.0000000E+00  0.0000000E+00  1.4809365E+01  1.1326909E+01
0.0000000E+00  0.0000000E+00  1.5015050E+01  1.1258085E+01
0.0000000E+00  0.0000000E+00  1.5220736E+01  1.1189204E+01
0.0000000E+00  0.0000000E+00  1.5426421E+01  1.1120345E+01
0.0000000E+00  0.0000000E+00  1.5632107E+01  1.1051588E+01
0.0000000E+00  0.0000000E+00  1.5837793E+01  1.0983014E+01
0.0000000E+00  0.0000000E+00  1.6043478E+01  1.0914701E+01
0.0000000E+00  0.0000000E+00  1.6249164E+01  1.0846730E+01
0.0000000E+00  0.0000000E+00  1.6454849E+01  1.0779181E+01
0.0000000E+00  0.0000000E+00  1.6660535E+01  1.0712133E+01
0.0000000E+00  0.0000000E+00  1.6866221E+01  1.0645667E+01
0.0000000E+00  0.0000000E+00  1.7071906E+01  1.0579862E+01
0.0000000E+00  0.0000000E+00  1.7277592E+01  1.0514798E+01
0.0000000E+00  0.0000000E+00  1.7483278E+01  1.0450555E+01
0.0000000E+00  0.0000000E+00  1.7688963E+01  1.0387213E+01
0.0000000E+00  0.0000000E+00  1.7894649E+01  1.0324852E+01
0.0000000E+00  0.0000000E+00  1.8100334E+01  1.0263551E+01
0.0000000E+00  0.0000000E+00  1.8306020E+01  1.0203391E+01
0.0000000E+00  0.0000000E+00  1.8511706E+01  1.0144414E+01
0.0000000E+00  0.0000000E+00  1.8717391E+01  1.0086073E+01
0.0000000E+00  0.0000000E+00  1.8923077E+01  1.0028121E+01
0.0000000E+00  0.0000000E+00  1.9128763E+01  9.9705026E+00
0.0000000E+00  0.0000000E+00  1.9334448E+01  9.9131637E+00
0.0000000E+00  0.0000000E+00  1.9540134E+01  9.8560487E+00
0.0000000E+00  0.0000000E+00  1.9745819E+01  9.7991027E+00
0.0000000E+00  0.0000000E+00  1.9951505E+01  9.7422707E+00
0.0000000E+00  0.0000000E+00  2.0157191E+01  9.6854976E+00
0.0000000E+00  0.0000000E+00  2.0362876E+01  9.6287285E+00
0.0000000E+00  0.0000000E+00  2.0568562E+01  9.5719083E+00
0.0000000E+00  0.0000000E+00  2.0774247E+01  9.5149820E+00
0.0000000E+00  0.0000000E+00  2.0979933E+01  9.4578947E+00
0.0000000E+00  0.0000000E+00  2.1185619E+01  9.4005913E+00
0.0000000E+00  0.0000000E+00  2.1391304E+01  9.3430168E+00
0.0000000E+00  0.0000000E+00  2.1596990E+01  9.2851162E+00
0.0000000E+00  0.0000000E+00  2.1802676E+01  9.2268344E+00
0.0000000E+00  0.0000000E+00  2.2008361E+01  9.1681166E+00
0.0000000E+00  0.0000000E+00  2.2214047E+01  9.1089076E+00
0.0000000E+00  0.0000000E+00  2.2419732E+01  9.0491524E+00
0.0000000E+00  0.0000000E+00  2.2625418E+01  8.9888374E+00
0.0000000E+00  0.0000000E+00  2.2831104E+01  8.9283736E+00
0.0000000E+00  0.0000000E+00  2.3036789E+01  8.8678764E+00
0.0000000E+00  0.0000000E+00  2.3242475E+01  8.8073415E+00
0.0000000E+00  0.0000000E+00  2.3448161E+01  8.7467644E+00
0.0000000E+00  0.0000000E+00  2.3653846E+01  8.6861407E+00
0.0000000E+00  0.0000000E+00  2.3859532E+01  8.6254660E+00
0.0000000E+00  0.0000000E+00  2.4065217E+01  8.5647358E+00
0.0000000E+00  0.0000000E+00  2.4270903E+01  8.5039457E+00
0.0000000E+00  0.0000000E+00  2.4476589E+01  8.4430913E+00
0.0000000E+00  0.0000000E+00  2.4682274E+01  8.3821682E+00
0.0000000E+00  0.0000000E+00  2.4887960E+01  8.3211719E+00
0.0000000E+00  0.0000000E+00  2.5093645E+01  8.2600980E+00
0.0000000E+00  0.0000000E+00  2.5299331E+01  8.1989421E+00
0.0000000E+00  0.0000000E+00  2.5505017E+01  8.1376997E+00
0.0000000E+00  0.0000000E+00  2.5710702E+01  8.0763665E+00
0.0000000E+00  0.0000000E+00  2.5916388E+01  8.0149380E+00
0.0000000E+00  0.0000000E+00  2.6122074E+01  7.9534098E+00
0.0000000E+00  0.0000000E+00  2.6327759E+01  7.8917774E+00
0.0000000E+00  0.0000000E+00  2.6533445E+01  7.8300364E+00
0.0000000E+00  0.0000000E+00  2.6739130E+01  7.7681522E+00
0.0000000E+00  0.0000000E+00  2.6944816E+01  7.7058997E+00
0.0000000E+00  0.0000000E+00  2.7150502E+01  7.6432777E+00
0.0000000E+00  0.0000000E+00  2.7356187E+01  7.5803398E+00
0.0000000E+00  0.0000000E+00  2.7561873E+01  7.5171397E+00
0.0000000E+00  0.0000000E+00  2.7767559E+01  7.4537309E+00
0.0000000E+00  0.0000000E+00  2.7973244E+01  7.3901672E+00
0.0000000E+00  0.0000000E+00  2.8178930E+01  7.3265020E+00
0.0000000E+00  0.0000000E+00  2.8384615E+01  7.2627890E+00
0.0000000E+00  0.0000000E+00  2.8590301E+01  7.1990819E+00
0.0000000E+00  0.0000000E+00  2.8795987E+01  7.1354343E+00
0.0000000E+00  0.0000000E+00  2.9001672E+01  7.0718998E+00
0.0000000E+00  0.0000000E+00  2.9207358E+01  7.0085320E+00
0.0000000E+00  0.0000000E+00  2.9413043E+01  6.9453845E+00
0.0000000E+00  0.0000000E+00  2.9618729E+01  6.8825110E+00
0.0000000E+00  0.0000000E+00  2.9824415E+01  6.8199651E+00
0.0000000E+00  0.0000000E+00  3.0030100E+01  6.7578004E+00
0.0000000E+00  0.0000000E+00  3.0235786E+01  6.6960705E+00
0.0000000E+00  0.0000000E+00  3.0441472E+01  6.6348290E+00
0.0000000E+00  0.0000000E+00  3.0647157E+01  6.5741297E+00
0.0000000E+00  0.0000000E+00  3.0852843E+01  6.5139635E+00
0.0000000E+00  0.0000000E+00  3.1058528E+01  6.4539858E+00
0.0000000E+00  0.0000000E+00  3.1264214E+01  6.3941282E+00
0.0000000E+00  0.0000000E+00  3.1469900E+01  6.3343822E+00
0.0000000E+00  0.0000000E+00  3.1675585E+01  6.2747391E+00
0.0000000E+00  0.0000000E+00  3.1881271E+01  6.2151904E+00
0.0000000E+00  0.0000000E+00  3.2086957E+01  6.1557275E+00
0.0000000E+00  0.0000000E+00  3.2292642E+01  6.0963419E+00
0.0000000E+00  0.0000000E+00  3.2498328E+01  6.0370251E+00
0.0000000E+00  0.0000000E+00  3.2704013E+01  5.9777685E+00
0.0000000E+00  0.0000000E+00  3.2909699E+01  5.9185635E+00
0.0000000E+00  0.0000000E+00  3.3115385E+01  5.8594016E+00
0.0000000E+00  0.0000000E+00  3.3321070E+01  5.8002742E+00
0.0000000E+00  0.0000000E+00  3.3526756E+01  5.7411728E+00
0.0000000E+00  0.0000000E+00  3.3732441E+01  5.6820888E+00
0.0000000E+00  0.0000000E+00  3.3938127E+01  5.6230137E+00
0.0000000E+00  0.0000000E+00  3.4143813E+01  5.5639389E+00
0.0000000E+00  0.0000000E+00  3.4349498E+01  5.5048559E+00
0.0000000E+00  0.0000000E+00  3.4555184E+01  5.4457561E+00
0.0000000E+00  0.0000000E+00  3.4760870E+01  5.3866309E+00
0.0000000E+00  0.0000000E+00  3.4966555E+01  5.3274848E+00
0.0000000E+00  0.0000000E+00  3.5172241E+01  5.2683719E+00
