Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
     1╎1      @Base/array.jl:2074; findfirst(testf::Function, A...
     7╎7      @Base/array.jl:924; getindex(A::Vector{Float64},...
     1╎1      @Base/array.jl:966; setindex!(A::Matrix{Float64}...
     1╎1      @Base/dict.jl:0; ht_keyindex(h::Dict{Int64, P...
     1╎1      ...e/special/trig.jl:98; cos(x::Float64)
      ╎50994  @Base/task.jl:484; (::VSCodeServer.var"#61#62")()
      ╎ 50994  ...Server/src/eval.jl:34; macro expansion
      ╎  50994  @Base/essentials.jl:726; invokelatest(::Any)
      ╎   50994  @Base/essentials.jl:729; #invokelatest#2
      ╎    50994  ...rver/src/eval.jl:225; (::VSCodeServer.var"#63#67...
      ╎     50994  @Base/logging.jl:623; with_logger
      ╎    ╎ 50994  @Base/logging.jl:511; with_logstate(f::Function...
      ╎    ╎  50994  ...ver/src/eval.jl:126; (::VSCodeServer.var"#64#...
      ╎    ╎   50994  ...ver/src/repl.jl:38; hideprompt(f::VSCodeServ...
      ╎    ╎    50994  ...er/src/eval.jl:155; (::VSCodeServer.var"#65...
      ╎    ╎     50994  ...er/src/repl.jl:249; withpath(f::VSCodeServ...
      ╎    ╎    ╎ 50994  ...r/src/eval.jl:157; (::VSCodeServer.var"#6...
      ╎    ╎    ╎  50994  ...r/src/eval.jl:230; inlineeval##kw
      ╎    ╎    ╎   50994  ...r/src/eval.jl:233; inlineeval(m::Module,...
      ╎    ╎    ╎    50994  ...ssentials.jl:726; invokelatest(::Any, ...
      ╎    ╎    ╎     50994  ...ssentials.jl:729; invokelatest(::Any,...
      ╎    ╎    ╎    ╎ 50994  .../loading.jl:1438; include_string(m::...
      ╎    ╎    ╎    ╎  50994  .../loading.jl:1428; include_string(map...
     1╎    ╎    ╎    ╎   50994  @Base/boot.jl:368; eval
      ╎    ╎    ╎    ╎    50993  ...uctural.jl:173; (::Rotors.var"#si...
     1╎    ╎    ╎    ╎     1      ...e/array.jl:0; simulate(rvec::V...
    10╎    ╎    ╎    ╎     10     ...uctural.jl:0; simulate(rvec::V...
      ╎    ╎    ╎    ╎     2      ...uctural.jl:232; simulate(rvec::V...
      ╎    ╎    ╎    ╎    ╎ 2      .../range.jl:879; iterate
      ╎    ╎    ╎    ╎    ╎  2      .../range.jl:654; isempty
      ╎    ╎    ╎    ╎    ╎   2      ...rators.jl:382; >
     2╎    ╎    ╎    ╎    ╎    2      @Base/int.jl:83; <
      ╎    ╎    ╎    ╎     2      ...uctural.jl:238; simulate(rvec::V...
      ╎    ╎    ╎    ╎    ╎ 2      ...adcast.jl:860; materialize
      ╎    ╎    ╎    ╎    ╎  2      ...adcast.jl:907; copy
      ╎    ╎    ╎    ╎    ╎   2      ...adcast.jl:1055; copyto_nonleaf!...
      ╎    ╎    ╎    ╎    ╎    2      ...adcast.jl:597; getindex
      ╎    ╎    ╎    ╎    ╎     2      ...adcast.jl:643; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎ 2      ...adcast.jl:670; _broadcast_geti...
      ╎    ╎    ╎    ╎    ╎    ╎  2      ...CBlade.jl:494; solve(rotor::CC...
      ╎    ╎    ╎    ╎    ╎    ╎   2      ...icitAD.jl:102; implicit
