------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties; note that we need to add the aerodynamic center to this file
======  Blade Properties =================================================================
         10   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01  3.5420000E+00      3
6.8333333E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01  4.1670038E+00      3
1.3666667E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.1772895E+01  4.6769119E+00      4
2.0500000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.5908574E+00  4.3556258E+00      4
2.7333333E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.5873469E+00  3.9640885E+00      6
3.4166667E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5573747E+00  3.5430000E+00      7
4.1000000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6145353E+00  3.1330000E+00      8
4.7833333E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1868296E+00  2.7230000E+00      8
5.4666667E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.6300646E-01  2.3130020E+00      8
6.1499900E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0600483E-01  1.4190122E+00      8
