--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
true          QuasiStaticInit  - Use quasistatic pre-conditioning with centripetal  accelerations in initialization? (flag) [dynamic solve only]
        1.0   rhoinf           - Numerical damping parameter for generalized-alpha integrator
          2   quadrature       - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine           - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when   quadrature=2]
"DEFAULT"     n_fact           -   Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
DEFAULT       DTBeam           - Time step size (s)
"DEFAULT"     load_retries  -   Number of factored load retries before quitting the aimulation [DEFAULT = 20]
10000         NRMax            - Max  number of iterations in Newton-Raphson algorithm (-) [DEFAULT = 10]
1.0e-8        stop_tol         -   Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"     tngt_stf_fd      -    Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_comp       - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_pert       - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"     tngt_stf_difftol - Maximum allowable relative difference between analytical and  fd tangent stiffness (-); [DEFAULT = 0.1]
True          RotStates        -  Orient states in the rotating frame during linearization? (flag) [used only when     linearizing]
---------------------- GEOMETRY PARAMETER ------------------------------------------
          1   member_total    - Total number of members (-)
        500   kp_total        - Total number of key points (-) [must be at least 3]
     1     500                 - Member    number; Number of key points in this member 
   kp_xr         kp_yr         kp_zr        initial_twist
   (m)            (m)          (m)            (deg)
0.0000000E+00  0.0000000E+00  0.0000000E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.2324649E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.4649299E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.6973948E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.9298597E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.1623246E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.3947896E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.6272545E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.8597194E-01  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.1092184E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.2324649E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.3557114E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.4789579E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.6022044E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.7254509E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.8486974E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.9719439E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.0951904E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.2184369E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.3416834E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.4649299E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.5881764E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.7114228E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.8346693E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  2.9579158E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.0811623E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.2044088E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.3276553E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.4509018E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.5741483E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.6973948E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.8206413E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  3.9438878E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.0671343E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.1903808E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.3136273E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.4368737E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.5601202E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.6833667E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.8066132E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  4.9298597E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.0531062E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.1763527E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.2995992E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.4228457E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.5460922E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.6693387E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.7925852E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  5.9158317E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.0390782E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.1623246E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.2855711E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.4088176E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.5320641E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.6553106E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.7785571E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  6.9018036E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.0250501E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.1482966E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.2715431E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.3947896E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.5180361E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.6412826E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.7645291E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  7.8877756E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.0110220E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.1342685E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.2575150E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.3807615E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.5040080E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.6272545E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.7505010E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.8737475E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  8.9969940E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.1202405E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.2434870E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.3667335E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.4899800E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.6132265E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.7364729E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.8597194E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  9.9829659E+00  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.0106212E+01  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.0229459E+01  1.3308000E+01
0.0000000E+00  0.0000000E+00  1.0352705E+01  1.3305449E+01
0.0000000E+00  0.0000000E+00  1.0475952E+01  1.3295861E+01
0.0000000E+00  0.0000000E+00  1.0599198E+01  1.3279508E+01
0.0000000E+00  0.0000000E+00  1.0722445E+01  1.3256762E+01
0.0000000E+00  0.0000000E+00  1.0845691E+01  1.3227999E+01
0.0000000E+00  0.0000000E+00  1.0968938E+01  1.3193593E+01
0.0000000E+00  0.0000000E+00  1.1092184E+01  1.3153916E+01
0.0000000E+00  0.0000000E+00  1.1215431E+01  1.3109344E+01
0.0000000E+00  0.0000000E+00  1.1338677E+01  1.3060251E+01
0.0000000E+00  0.0000000E+00  1.1461924E+01  1.3007010E+01
0.0000000E+00  0.0000000E+00  1.1585170E+01  1.2949997E+01
0.0000000E+00  0.0000000E+00  1.1708417E+01  1.2889583E+01
0.0000000E+00  0.0000000E+00  1.1831663E+01  1.2826145E+01
0.0000000E+00  0.0000000E+00  1.1954910E+01  1.2760056E+01
0.0000000E+00  0.0000000E+00  1.2078156E+01  1.2691690E+01
0.0000000E+00  0.0000000E+00  1.2201403E+01  1.2621420E+01
0.0000000E+00  0.0000000E+00  1.2324649E+01  1.2549623E+01
0.0000000E+00  0.0000000E+00  1.2447896E+01  1.2476670E+01
0.0000000E+00  0.0000000E+00  1.2571142E+01  1.2402937E+01
0.0000000E+00  0.0000000E+00  1.2694389E+01  1.2328797E+01
0.0000000E+00  0.0000000E+00  1.2817635E+01  1.2254624E+01
0.0000000E+00  0.0000000E+00  1.2940882E+01  1.2180794E+01
0.0000000E+00  0.0000000E+00  1.3064128E+01  1.2107679E+01
0.0000000E+00  0.0000000E+00  1.3187375E+01  1.2035653E+01
0.0000000E+00  0.0000000E+00  1.3310621E+01  1.1965092E+01
0.0000000E+00  0.0000000E+00  1.3433868E+01  1.1896368E+01
0.0000000E+00  0.0000000E+00  1.3557114E+01  1.1829857E+01
0.0000000E+00  0.0000000E+00  1.3680361E+01  1.1765931E+01
0.0000000E+00  0.0000000E+00  1.3803607E+01  1.1704966E+01
0.0000000E+00  0.0000000E+00  1.3926854E+01  1.1647335E+01
0.0000000E+00  0.0000000E+00  1.4050100E+01  1.1593412E+01
0.0000000E+00  0.0000000E+00  1.4173347E+01  1.1543572E+01
0.0000000E+00  0.0000000E+00  1.4296593E+01  1.1498188E+01
0.0000000E+00  0.0000000E+00  1.4419840E+01  1.1456804E+01
0.0000000E+00  0.0000000E+00  1.4543086E+01  1.1415791E+01
0.0000000E+00  0.0000000E+00  1.4666333E+01  1.1374692E+01
0.0000000E+00  0.0000000E+00  1.4789579E+01  1.1333523E+01
0.0000000E+00  0.0000000E+00  1.4912826E+01  1.1292302E+01
0.0000000E+00  0.0000000E+00  1.5036072E+01  1.1251046E+01
0.0000000E+00  0.0000000E+00  1.5159319E+01  1.1209773E+01
0.0000000E+00  0.0000000E+00  1.5282565E+01  1.1168499E+01
0.0000000E+00  0.0000000E+00  1.5405812E+01  1.1127241E+01
0.0000000E+00  0.0000000E+00  1.5529058E+01  1.1086018E+01
0.0000000E+00  0.0000000E+00  1.5652305E+01  1.1044845E+01
0.0000000E+00  0.0000000E+00  1.5775551E+01  1.1003741E+01
0.0000000E+00  0.0000000E+00  1.5898798E+01  1.0962722E+01
0.0000000E+00  0.0000000E+00  1.6022044E+01  1.0921805E+01
0.0000000E+00  0.0000000E+00  1.6145291E+01  1.0881008E+01
0.0000000E+00  0.0000000E+00  1.6268537E+01  1.0840349E+01
0.0000000E+00  0.0000000E+00  1.6391784E+01  1.0799843E+01
0.0000000E+00  0.0000000E+00  1.6515030E+01  1.0759508E+01
0.0000000E+00  0.0000000E+00  1.6638277E+01  1.0719362E+01
0.0000000E+00  0.0000000E+00  1.6761523E+01  1.0679422E+01
0.0000000E+00  0.0000000E+00  1.6884770E+01  1.0639704E+01
0.0000000E+00  0.0000000E+00  1.7008016E+01  1.0600227E+01
0.0000000E+00  0.0000000E+00  1.7131263E+01  1.0561006E+01
0.0000000E+00  0.0000000E+00  1.7254509E+01  1.0522060E+01
0.0000000E+00  0.0000000E+00  1.7377756E+01  1.0483406E+01
0.0000000E+00  0.0000000E+00  1.7501002E+01  1.0445060E+01
0.0000000E+00  0.0000000E+00  1.7624248E+01  1.0407040E+01
0.0000000E+00  0.0000000E+00  1.7747495E+01  1.0369364E+01
0.0000000E+00  0.0000000E+00  1.7870741E+01  1.0332047E+01
0.0000000E+00  0.0000000E+00  1.7993988E+01  1.0295108E+01
0.0000000E+00  0.0000000E+00  1.8117234E+01  1.0258564E+01
0.0000000E+00  0.0000000E+00  1.8240481E+01  1.0222431E+01
0.0000000E+00  0.0000000E+00  1.8363727E+01  1.0186728E+01
0.0000000E+00  0.0000000E+00  1.8486974E+01  1.0151457E+01
0.0000000E+00  0.0000000E+00  1.8610220E+01  1.0116419E+01
0.0000000E+00  0.0000000E+00  1.8733467E+01  1.0081530E+01
0.0000000E+00  0.0000000E+00  1.8856713E+01  1.0046779E+01
0.0000000E+00  0.0000000E+00  1.8979960E+01  1.0012155E+01
0.0000000E+00  0.0000000E+00  1.9103206E+01  9.9776453E+00
0.0000000E+00  0.0000000E+00  1.9226453E+01  9.9432381E+00
0.0000000E+00  0.0000000E+00  1.9349699E+01  9.9089217E+00
0.0000000E+00  0.0000000E+00  1.9472946E+01  9.8746842E+00
0.0000000E+00  0.0000000E+00  1.9596192E+01  9.8405139E+00
0.0000000E+00  0.0000000E+00  1.9719439E+01  9.8063988E+00
0.0000000E+00  0.0000000E+00  1.9842685E+01  9.7723273E+00
0.0000000E+00  0.0000000E+00  1.9965932E+01  9.7382873E+00
0.0000000E+00  0.0000000E+00  2.0089178E+01  9.7042671E+00
0.0000000E+00  0.0000000E+00  2.0212425E+01  9.6702549E+00
0.0000000E+00  0.0000000E+00  2.0335671E+01  9.6362387E+00
0.0000000E+00  0.0000000E+00  2.0458918E+01  9.6022069E+00
0.0000000E+00  0.0000000E+00  2.0582164E+01  9.5681475E+00
0.0000000E+00  0.0000000E+00  2.0705411E+01  9.5340487E+00
0.0000000E+00  0.0000000E+00  2.0828657E+01  9.4998987E+00
0.0000000E+00  0.0000000E+00  2.0951904E+01  9.4656857E+00
0.0000000E+00  0.0000000E+00  2.1075150E+01  9.4313977E+00
